created_at,id,id_str,text,source, in_reply_to_status_id, in_reply_to_user_id_str,,name,time_zone,profile_background_tile,profile_background_image_url_https,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:56 +0000 2020', 'id': 1254085996582440960, 'id_str': '1254085996582440960', 'text': 'RT @OmariJHardy: .@SenRickScott was once given too much money to👏🏾 become👏🏾 unemployed.\n\nNow he says the unemployed are being given too muc…'," 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'The Wilpons Are Criminals', 'utc_offset': None, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'default_profile_image': False, 'following': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:56 +0000 2020', 'id': 1254086000097312768, 'id_str': '1254086000097312768', 'text': 'RT @loran076: #Deconfinement11Mai \n\n🙏🏾🙏🏾..Bravo @GaccioB et @YLeBolloch ..Tout est dit..‼️‼️\n\n#Deconfinement #France #GiletsJaunes #COVIDー1…'," 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'loran outan 🦍🐒', 'geo_enabled': True, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_tile': False, 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:56 +0000 2020', 'id': 1254086000302792706, 'id_str': '1254086000302792706', 'text': 'RT @spkoderma1: #Covid-19 के मद्देनजर घोषित #lockdown के दौरान तिलैया थाना द्वारा जरूरतमंद एवं असहाय लोगों को सामुदायिक रसोई के माध्यम से…'," 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'BRK Mishra', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'geo': None, 'coordinates': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:58 +0000 2020', 'id': 1254086005067583493, 'id_str': '1254086005067583493', 'text': 'RT @329DCRGNB: Una gran conciencia y el optimismo de la gran mayoría ha hecho que avancemos para vencer al #COVIDー19, aplicando las medidas…', 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'id_str': '1222258855335333888', 'geo_enabled': True, 'profile_background_image_url_https': '', 'profile_background_tile': False, 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:58 +0000 2020', 'id': 1254086007940669442, 'id_str': '1254086007940669442', 'text': 'RT @fdbedout: Esta distopía no la imagino nadie. https://t.co/Z1cEkN2yoQ'," 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Andres Lopez Restrep', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'geo': None, 'coordinates': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:59 +0000 2020', 'id': 1254086009047973890, 'id_str': '1254086009047973890', 'text': '#COVID-19 #Isolation: Tips to Keep You Mentally Healthy https://t.co/320vKory0Q #healthyplace #mentalhealth'," 'source': '<a href=""https://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Tanya J Peterson NCC', 'time_zone': None, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme5/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme5/bg.gif', 'following': None, 'follow_request_sent': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:57 +0000 2020', 'id': 1254086004178251776, 'id_str': '1254086004178251776', 'text': 'Blessing of Ramadan Month\nTelangana Recorded Lowest No of Covid19 Cases in #Telangana Only 7 new #COVID cases repor… https://t.co/fPkYEylEUm', 'display_text_range': [0, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'user': {'id': 825661088498749440, 'time_zone': None, 'profile_background_image_url': '', 'profile_background_image_url_https': '', 'following': None, 'follow_request_sent': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:59 +0000 2020', 'id': 1254086012151758848, 'id_str': '1254086012151758848', 'text': 'RT @TheLancetEndo: Now Online @TheLancetEndo: Practical recommendations for the management of #diabetes in patients with #COVID-19. Read fo…'," 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Paola Pisanu', 'lang': None, 'profile_background_tile': False, 'profile_link_color': 'CC3366', 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:33:00 +0000 2020', 'id': 1254086013229559810, 'id_str': '1254086013229559810', 'text': 'RT @BGT_Ashok: जन्म और मृत्यु के चक्र से छूटने के लिए, सर्व धर्म के धर्मग्रंथों से प्रमाणित #संतरामपालजी_का_सत्संग_सुनें \n\n#Corona #COVIDー1…', 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'id_str': '1181543381693956096', 'geo_enabled': False, 'profile_background_image_url_https': '', 'profile_background_tile': False, 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:33:00 +0000 2020', 'id': 1254086014244540417, 'id_str': '1254086014244540417', 'text': 'The Stories the Media Refuses to Cover # 17\nhttps://t.co/paHHG85qSQ\n#covid19 #CoronavirusESP  #CoronavirusFrance… https://t.co/jsDvSPhfq3'," 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Please kick out my account', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:33:00 +0000 2020', 'id': 1254086014835941376, 'id_str': '1254086014835941376', 'text': '😲😲 waduhhh ...apa kata gue juga china itu Rasis....jadi yg menuduh pribumi Indonesia RASIS...yach itulah si… https://t.co/psFq14g2hD'," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Gemacan70 👊👊👊', 'lang': None, 'profile_background_tile': True, 'profile_link_color': '0084B4', 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:33:00 +0000 2020', 'id': 1254086016446627841, 'id_str': '1254086016446627841', 'text': 'RT @jdealthaus: Gran iniciativa de Intercorp y Concytec! Felicitaciones'," 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'c whittem r', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'geo': None, 'coordinates': None, {'bitrate': 1280000, 'content_type': 'video/mp4', 'url': 'https://video.twimg.com/ext_tw_video/1254069706891431938/pu/vid/720x720/wmZKPT6c-Gx260SD.mp4?tag=10'}]}, 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 680, 'resize': 'fit'}, 'large': {'w': 1024, 'h': 1024, 'resize': 'fit'}, 'medium': {'w': 1024, 'h': 1024, 'resize': 'fit'}}}]}}, 'quote_count': 5, 'reply_count': 3, 'retweet_count': 17, 'favorite_count': 44, 'entities': {'hashtags': [], 'urls': [{'url': 'https://t.co/eBNZMexQh3', 'expanded_url': 'https://twitter.com/i/web/status/1254069720929665025', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}], 'user_mentions': [{'screen_name': 'CayetanoHeredia', 'name': 'UPCH', 'id': 87246634, 'id_str': '87246634', 'indices': [22, 38]}, {'screen_name': 'UPCedu', 'name': 'UPC', 'id': 114474974, 'id_str': '114474974', 'indices': [44, 51]}], 'symbols': []}, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'filter_level': 'low', 'lang': 'es'}, 'quoted_status_permalink': {'url': 'https://t.co/2KistTbdQx', 'expanded': 'https://twitter.com/concytecperu/status/1254069720929665025', 'display': 'twitter.com/concytecperu/s…'}, 'is_quote_status': True, 'quote_count': 0, 'reply_count': 0, 'retweet_count': 0, 'favorite_count': 0, 'entities': {'hashtags': [], 'urls': [], 'user_mentions': [{'screen_name': 'jdealthaus', 'name': 'Jaime de Althaus', 'id': 97446514, 'id_str': '97446514', 'indices': [3, 14]}], 'symbols': []}, 'favorited': False, 'retweeted': False, 'filter_level': 'low', 'lang': 'es', 'timestamp_ms': '1587832380769'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:33:00 +0000 2020', 'id': 1254086016635469826, 'id_str': '1254086016635469826', 'text': 'RT @sharanpoovanna: Preachy Kannada news channels have asked its staff not to get tested for #COVID coz it would impact ops &amp; have to shut…'," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Winter is here', 'geo_enabled': False, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:33:01 +0000 2020', 'id': 1254086017793097730, 'id_str': '1254086017793097730', 'text': 'RT @AthaliaChristie: Despite the slow arrival of #Covid-19, a storm is building, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'user': {'id': 118190435, 'created_at': 'Sat Feb 27 22:00:45 +0000 2010', 'is_translator': False, 'profile_background_color': 'FFFFFF', 'default_profile': False, 'default_profile_image': False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:33:01 +0000 2020', 'id': 1254086019185401858, 'id_str': '1254086019185401858'," 'text': ""RT @ProjectLincoln: 📺 @realDonaldTrump's supporters' unwavering trust in him will lead to more chaos", confusion, 'truncated': False, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_screen_name': None, 'utc_offset': None, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': '', 'default_profile_image': False, 'following': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:32:59 +0000 2020', 'id': 1254086012378251264, 'id_str': '1254086012378251264'," 'text': ""RT @tolonen_hanna: 'Deaths from COVID-19 represent a substantial burden in terms of per-person YLL", more than a decade, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'user': {'id': 922811118, 'time_zone': None, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:33:01 +0000 2020', 'id': 1254086019999203328, 'id_str': '1254086019999203328', 'text': 'RT @reporterb: EXCLUSIVO! Analisamos os contratos sem licitação do governo Bolsonaro para combater a #covid-19 e descobrimos que o Ministér…'," 'source': '<a href=""http://www.tweetcaster.com"" rel=""nofollow"">TweetCaster for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Leandro Conde', 'geo_enabled': True, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:33:02 +0000 2020', 'id': 1254086024113745925, 'id_str': '1254086024113745925'," 'text': ""RT @TheRickWilson: It's time to choose a side. Please have a look at the latest ad from @ProjectLincoln"""," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Jon Richards', 'geo_enabled': False, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'notifications': None}, 'geo': None, 'quote_count': 956, 'reply_count': 552, 'retweet_count': 9308, 'favorite_count': 18711, 'entities': {'hashtags': [], 'urls': [{'url': 'https://t.co/xw7jKgxKpp', 'expanded_url': 'https://twitter.com/i/web/status/1253783602451623937', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}], 'user_mentions': [{'screen_name': 'realDonaldTrump', 'name': 'Donald J. Trump', 'id': 25073877, 'id_str': '25073877', 'indices': [2, 18]}], 'symbols': []}, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'filter_level': 'low', 'lang': 'en'}, 'quoted_status_permalink': {'url': 'https://t.co/V0pJ9hy7tt', 'expanded': 'https://twitter.com/ProjectLincoln/status/1253783602451623937', 'display': 'twitter.com/ProjectLincoln…'}, 'is_quote_status': True, 'quote_count': 0, 'reply_count': 0, 'retweet_count': 0, 'favorite_count': 0, 'entities': {'hashtags': [], 'urls': [], 'user_mentions': [{'screen_name': 'TheRickWilson', 'name': 'Rick Wilson', 'id': 19084896, 'id_str': '19084896', 'indices': [3, 17]}, {'screen_name': 'ProjectLincoln', 'name': 'The Lincoln Project', 'id': 1205226529455632385, 'id_str': '1205226529455632385', 'indices': [88, 103]}], 'symbols': []}, 'favorited': False, 'retweeted': False, 'filter_level': 'low', 'lang': 'en', 'timestamp_ms': '1587832382597'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:33:02 +0000 2020', 'id': 1254086024755662849, 'id_str': '1254086024755662849', 'text': '#cor\n#covid19italia There is hope for a vaccine.\nUn vaccino funzionerebbe nelle scimmie\n#COVID-19 vaccine protects… https://t.co/BkoRzy19RK'," 'source': '<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Nicola Mercuri', 'time_zone': None, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'following': None, 'follow_request_sent': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
